site_no,timestamp,Discharge..cfs,Nitrate..mg.N.L
1646500,42180,9580,1.04
1646500,42181,7960,0.97
1646500,42182,12400,0.96
1646500,42183,26300,0.95
1646500,42184,44200,1.13
1646500,42185,40600,1.12
1646500,42186,26200,1.05
1646500,42187,18800,1.19
1646500,42188,14000,1.3
1646500,42189,11700,1.35
1646500,42190,11000,1.38
1646500,42191,9110,1.32
1646500,42192,8570,1.27
1646500,42193,8540,1.22
1646500,42194,10700,1.16
1646500,42195,9150,1.05
1646500,42196,8720,1.02
1646500,42197,7610,0.92
1646500,42198,6920,0.88
1646500,42199,7090,0.87
1646500,42200,12100,0.87
1646500,42201,9540,0.91
1646500,42202,8200,0.9
1646500,42203,7200,0.86
1646500,42204,6520,0.88
1646500,42205,5960,0.76
1646500,42206,5260,0.76
1646500,42207,4730,0.73
1646500,42208,4190,0.72
1646500,42209,3810,0.7
1646500,42210,3490,0.66
1646500,42211,3270,0.69
1646500,42212,3130,0.65
1646500,42213,3120,0.59
1646500,42214,3070,0.53
1646500,42215,3420,0.53
1646500,42216,3490,0.6
1646500,42217,3090,0.6
1646500,42218,2850,0.52
1646500,42219,2700,0.43
1646500,42220,2680,0.37
1646500,42221,2630,0.39
1646500,42222,2310,0.42
1646500,42223,2140,0.49
1646500,42224,2030,0.56
1646500,42225,2140,0.58
1646500,42226,2110,0.59
1646500,42227,2070,0.62
1646500,42228,2020,0.66
1646500,42229,2070,0.63
1646500,42230,2040,0.57
1646500,42231,1980,0.6
1646500,42232,1930,0.59
1646500,42233,1790,0.56
1646500,42234,1680,0.54
1646500,42235,1660,0.51
1646500,42236,1800,0.53
1646500,42237,2650,0.59
1646500,42238,4120,0.67
1646500,42239,3290,0.66
1646500,42240,2490,0.79
1646500,42241,2510,0.69
1646500,42242,2270,0.61
1646500,42243,2110,0.59
1646500,42244,2060,0.51
1646500,42245,1680,0.45
1646500,42246,1420,0.38
1646500,42247,1280,0.31
1646500,42248,1250,0.3
1646500,42249,1200,0.28
1646500,42250,1260,0.26
1646500,42251,1330,0.27
1646500,42252,1320,0.3
1646500,42253,1390,0.32
1646500,42254,1420,0.35
1646500,42255,1310,0.37
1646500,42256,1260,0.34
1646500,42257,1210,0.31
1646500,42258,1360,0.29
1646500,42259,1580,0.31
1646500,42260,2140,0.39
1646500,42261,2180,0.49
1646500,42262,2100,0.61
1646500,42263,2040,0.67
1646500,42264,1840,0.62
1646500,42265,1630,0.59
1646500,42266,1510,0.52
1646500,42267,1390,0.47
1646500,42268,1260,0.42
1646500,42269,1370,0.39
1646500,42270,1350,0.37
1646500,42271,1360,0.39
1646500,42272,1830,0.39
1646500,42273,1510,0.39
1646500,42274,1320,0.45
1646500,42275,1280,0.47
1646500,42276,1700,0.55
1646500,42277,15800,0.63
1646500,42278,10600,0.71
1646500,42279,11300,0.79
1646500,42280,11400,0.83
1646500,42281,12000,0.87
1646500,42282,19300,0.91
1646500,42283,24000,0.95
1646500,42284,19200,1.17
1646500,42285,13900,1.11
1646500,42286,10400,1.17
1646500,42287,8160,1.17
1646500,42288,6580,1.26
1646500,42289,5610,1.29
1646500,42290,4910,1.28
1646500,42291,4520,1.27
1646500,42292,4100,1.26
1646500,42293,3750,1.24
1646500,42294,3410,1.21
1646500,42295,3160,1.18
1646500,42296,2890,1.16
1646500,42297,2810,1.1
1646500,42298,2680,1.08
1646500,42299,2590,1.04
1646500,42300,2490,0.98
1646500,42301,2480,0.93
1646500,42302,2400,0.87
1646500,42303,2330,0.84
1646500,42304,2270,0.81
1646500,42305,2480,0.79
1646500,42306,11100,0.76
1646500,42307,12900,0.95
1646500,42308,6930,1.17
1646500,42309,7850,1.15
1646500,42310,7180,1.12
1646500,42311,6580,1.06
1646500,42312,5620,1.14
1646500,42313,5020,1.09
1646500,42314,4470,1.05
1646500,42315,4120,0.85
1646500,42316,3790,0.8
1646500,42317,3540,0.76
1646500,42318,4220,0.65
1646500,42319,4510,0.67
1646500,42320,4440,0.68
1646500,42321,4800,0.72
1646500,42322,5440,0.74
1646500,42323,6330,0.77
1646500,42324,6120,0.74
1646500,42325,5500,0.71
1646500,42326,4940,0.72
1646500,42327,4790,0.71
1646500,42328,4940,0.68
1646500,42329,5460,0.7
1646500,42330,6070,0.73
1646500,42331,7220,0.75
1646500,42332,6650,0.65
1646500,42333,6020,0.64
1646500,42334,5450,0.71
1646500,42335,5000,0.78
1646500,42336,4670,0.84
1646500,42337,4510,0.8
1646500,42338,4420,0.78
1646500,42339,5160,0.72
1646500,42340,7180,0.77
1646500,42341,9640,0.92
1646500,42342,12400,1.13
1646500,42343,18200,1.08
1646500,42344,15900,1.03
1646500,42345,12900,1.02
1646500,42346,10700,1.11
1646500,42347,9180,1.18
1646500,42348,8150,1.2
1646500,42349,7470,1.21
1646500,42350,7020,1.21
1646500,42351,6300,1.21
1646500,42352,5890,1.19
1646500,42353,5690,1.18
1646500,42354,5260,1.16
1646500,42355,5180,1.15
1646500,42356,5760,1.09
1646500,42357,5530,1.11
1646500,42358,5350,1.12
1646500,42359,5400,1.15
1646500,42360,5410,1.16
1646500,42361,5720,1.09
1646500,42362,9800,1.07
1646500,42363,11900,1.21
1646500,42364,18300,1.06
1646500,42365,14400,1.12
1646500,42366,18100,1.28
1646500,42367,24700,1.17
1646500,42368,29300,1.13
1646500,42369,30000,1.15
1646500,42370,26100,1.27
1646500,42371,21400,1.3
1646500,42372,17500,1.32
1646500,42373,14900,1.35
1646500,42374,12800,1.39
1646500,42375,11200,1.39
1646500,42376,9880,1.41
1646500,42377,8810,1.42
1646500,42378,8130,1.45
1646500,42379,13600,1.27
1646500,42380,24000,1.36
1646500,42381,22500,1.39
1646500,42382,20300,1.59
1646500,42383,17000,1.6
1646500,42384,14600,1.64
1646500,42385,14400,1.63
1646500,42386,14100,1.63
1646500,42387,13000,1.65
1646500,42388,12700,1.59
1646500,42389,12200,1.59
1646500,42390,9090,1.56
1646500,42391,8510,1.6
1646500,42392,6060,1.65
1646500,42393,4220,1.68
1646500,42394,3750,1.66
1646500,42395,6050,1.64
1646500,42396,10400,1.68
1646500,42397,12400,1.83
1646500,42398,11100,1.71
1646500,42399,10800,1.72
1646500,42400,11500,1.73
1646500,42401,14300,1.5
1646500,42402,18100,1.39
1646500,42403,45200,1.28
1646500,42404,91900,1.07
1646500,42405,109000,1.19
1646500,42406,71700,1.36
1646500,42407,49800,1.49
1646500,42408,37700,1.56
1646500,42409,31500,1.62
1646500,42410,27600,1.65
1646500,42411,23800,1.7
1646500,42412,20000,1.74
1646500,42413,16900,1.78
1646500,42414,14200,1.84
1646500,42415,12300,1.89
1646500,42416,15100,1.77
1646500,42417,32200,1.64
1646500,42418,45900,1.71
1646500,42419,46500,1.63
1646500,42420,33700,1.47
1646500,42421,28200,1.49
1646500,42422,30100,1.61
1646500,42423,34200,1.61
1646500,42424,36900,1.47
1646500,42425,58700,1.43
1646500,42426,63500,1.45
1646500,42427,51200,1.56
1646500,42428,40100,1.55
1646500,42429,31900,1.56
1646500,42430,27000,1.61
1646500,42431,23500,1.66
1646500,42432,20400,1.71
1646500,42433,18400,1.74
1646500,42434,16800,1.77
1646500,42435,15300,1.8
1646500,42436,14000,1.82
1646500,42437,13100,1.84
1646500,42438,12200,1.86
1646500,42439,11300,1.86
1646500,42440,10700,1.84
1646500,42441,10100,1.84
1646500,42442,9640,1.83
1646500,42443,10900,1.75
1646500,42444,12100,1.75
1646500,42445,15700,1.78
1646500,42446,16700,1.6
1646500,42447,15300,1.4
1646500,42448,14100,1.28
1646500,42449,13300,1.32
1646500,42450,12500,1.36
1646500,42451,11900,1.38
1646500,42452,11500,1.39
1646500,42453,10900,1.34
1646500,42454,10300,1.29
1646500,42455,9830,1.27
1646500,42456,9380,1.26
1646500,42457,9340,1.24
1646500,42458,9370,1.22
1646500,42459,9320,1.2
1646500,42460,8890,1.18
1646500,42461,8470,1.14
1646500,42462,8230,1.12
1646500,42463,8070,1.14
1646500,42464,7680,1.11
1646500,42465,7480,1.08
1646500,42466,7310,1.07
1646500,42467,8230,1
1646500,42468,8980,1.02
1646500,42469,8750,1.06
1646500,42470,7640,1.14
1646500,42471,7220,1.1
1646500,42472,7210,1.07
1646500,42473,7210,1.08
1646500,42474,6860,1.08
1646500,42475,6720,1.06
1646500,42476,6990,1.03
1646500,42477,6570,1.01
1646500,42478,6230,1.01
1646500,42479,5840,1.01
1646500,42480,5580,1
1646500,42481,5320,1
1646500,42482,5190,1
1646500,42483,5080,1.01
1646500,42484,5210,1.03
1646500,42485,5650,1.03
1646500,42486,5750,1.03
1646500,42487,5790,1.03
1646500,42488,5690,1.01
1646500,42489,5520,1.04
1646500,42490,5360,1.06
1646500,42491,5880,1.05
1646500,42492,8790,1.07
1646500,42493,16500,1.09
1646500,42494,21700,1.01
1646500,42495,25700,0.94
1646500,42496,26500,0.89
1646500,42497,34600,0.86
1646500,42498,38000,0.92
1646500,42499,32900,0.84
1646500,42500,26300,0.81
1646500,42501,21900,0.82
1646500,42502,19400,0.86
1646500,42503,17700,0.89
1646500,42504,16600,0.9
1646500,42505,17300,0.9
1646500,42506,16400,0.89
1646500,42507,14800,0.89
1646500,42508,13500,0.9
1646500,42509,12000,0.89
1646500,42510,11000,0.9
1646500,42511,10900,0.9
1646500,42512,11900,0.88
1646500,42513,17000,0.87
1646500,42514,30700,0.84
1646500,42515,31900,0.74
1646500,42516,25900,0.79
1646500,42517,20300,0.84
1646500,42518,16200,0.85
1646500,42519,14800,0.83
1646500,42520,13300,0.81
1646500,42521,12100,0.79
1646500,42522,11100,0.79
1646500,42523,10500,0.74
1646500,42524,10100,0.75
1646500,42525,10900,0.76
1646500,42526,21800,0.83
1646500,42527,19600,0.69
1646500,42528,23000,0.85
1646500,42529,18200,1.02
1646500,42530,13800,1.09
1646500,42531,11000,1.17
1646500,42532,9050,1.25
1646500,42533,7720,1.23
1646500,42534,6600,1.18
1646500,42535,5910,1.1
1646500,42536,5330,1.02
1646500,42537,5180,0.97
1646500,42538,7770,0.94
1646500,42539,6810,0.85
1646500,42540,8270,0.81
1646500,42541,9770,0.79
1646500,42542,8000,0.74
1646500,42543,10500,0.75
1646500,42544,8920,0.86
1646500,42545,7810,1.05
1646500,42546,7670,1.04
1646500,42547,11000,1.13
1646500,42548,13300,1.24
1646500,42549,11400,1.27
1646500,42550,8890,1.16
1646500,42551,7730,1.2
1646500,42552,7900,1.26
1646500,42553,6980,1.32
1646500,42554,5750,1.28
1646500,42555,5020,1.27
1646500,42556,5850,1.19
1646500,42557,5360,1.17
1646500,42558,5050,1.09
1646500,42559,4970,1.06
1646500,42560,5350,1.01
1646500,42561,4690,0.91
1646500,42562,4270,0.87
1646500,42563,4010,0.86
1646500,42564,3590,0.84
1646500,42565,3280,0.81
1646500,42566,3130,0.76
1646500,42567,2940,0.73
1646500,42568,3380,0.71
1646500,42569,3180,0.71
1646500,42570,3240,0.7
1646500,42571,3210,0.69
1646500,42572,3420,0.62
1646500,42573,3040,0.66
1646500,42574,2650,0.66
1646500,42575,2460,0.66
1646500,42576,2300,0.66
1646500,42577,2210,0.66
1646500,42578,2010,0.66
1646500,42579,2510,0.66
1646500,42580,4350,0.66
1646500,42581,3960,0.66
1646500,42582,9340,0.66
1646500,42583,9200,0.66
1646500,42584,6740,0.66
1646500,42585,5200,0.66
1646500,42586,4670,0.66
1646500,42587,4290,0.66
1646500,42588,3800,0.66
1646500,42589,3380,0.66
1646500,42590,3100,0.66
1646500,42591,2930,0.58
1646500,42592,3150,0.56
1646500,42593,2860,0.55
1646500,42594,2610,0.51
1646500,42595,2440,0.47
1646500,42596,2270,0.45
1646500,42597,2290,0.44
1646500,42598,3190,0.44
1646500,42599,3220,0.45
1646500,42600,5310,0.42
1646500,42601,5110,0.48
1646500,42602,3850,0.5
1646500,42603,3520,0.55
1646500,42604,3240,0.5
1646500,42605,2710,0.45
1646500,42606,2440,0.39
1646500,42607,2590,0.34
1646500,42608,2550,0.33
1646500,42609,2130,0.32
1646500,42610,1940,0.29
1646500,42611,1730,0.28
1646500,42612,1630,0.27
1646500,42613,1540,0.25
1646500,42614,1620,0.24
1646500,42615,2330,0.26
1646500,42616,1930,0.3
1646500,42617,1660,0.29
1646500,42618,1510,0.28
1646500,42619,1410,0.27
1646500,42620,1510,0.26
1646500,42621,1840,0.24
1646500,42622,1480,0.23
1646500,42623,1460,0.21
1646500,42624,1390,0.21
1646500,42625,1380,0.21
1646500,42626,1470,0.2
1646500,42627,1550,0.18
1646500,42628,1370,0.16
1646500,42629,1230,0.15
1646500,42630,1210,0.14
1646500,42631,1170,0.14
1646500,42632,1120,0.15
1646500,42633,1200,0.19
1646500,42634,1280,0.23
1646500,42635,1390,0.27
1646500,42636,1750,0.31
1646500,42637,1750,0.35
1646500,42638,1510,0.39
1646500,42639,1300,0.43
1646500,42640,1310,0.47
1646500,42641,1380,0.51
1646500,42642,3490,0.55
1646500,42643,4570,0.59
1646500,42644,8170,0.67
1646500,42645,11700,0.96
1646500,42646,10000,0.95
1646500,42647,8320,0.97
1646500,42648,7170,0.99
1646500,42649,5550,1.02
1646500,42650,4420,1
1646500,42651,3740,0.94
1646500,42652,3240,0.95
1646500,42653,2950,0.98
1646500,42654,3130,0.98
1646500,42655,3890,0.97
1646500,42656,5240,0.95
1646500,42657,4780,0.95
1646500,42658,4080,0.95
1646500,42659,3540,0.92
1646500,42660,3170,0.79
1646500,42661,2960,0.65
1646500,42662,2830,0.54
1646500,42663,2630,0.48
1646500,42664,2540,0.5
1646500,42665,2500,0.54
1646500,42666,2240,0.53
1646500,42667,2060,0.49
1646500,42668,2010,0.48
1646500,42669,2090,0.49
1646500,42670,1990,0.52
1646500,42671,1940,0.52
1646500,42672,1890,0.52
1646500,42673,1900,0.53
1646500,42674,1830,0.53
1646500,42675,1920,0.52
1646500,42676,2020,0.52
1646500,42677,1950,0.54
1646500,42678,2020,0.52
1646500,42679,1990,0.53
1646500,42680,1900,0.52
1646500,42681,1820,0.5
1646500,42682,1830,0.5
1646500,42683,1910,0.51
1646500,42684,1890,0.54
1646500,42685,1870,0.56
1646500,42686,1890,0.56
1646500,42687,1840,0.57
1646500,42688,1730,0.58
1646500,42689,1790,0.58
1646500,42690,1810,0.6
1646500,42691,1800,0.61
1646500,42692,1810,0.64
1646500,42693,1790,0.66
1646500,42694,1740,0.65
1646500,42695,1610,0.65
1646500,42696,1590,0.66
1646500,42697,1600,0.67
1646500,42698,1580,0.72
1646500,42699,1620,0.74
1646500,42700,1610,0.74
1646500,42701,1540,0.74
1646500,42702,1480,0.76
1646500,42703,1620,0.76
1646500,42704,1900,0.78
1646500,42705,3480,0.81
1646500,42706,3550,0.86
1646500,42707,3180,0.84
1646500,42708,3350,0.91
1646500,42709,3580,1.02
1646500,42710,4160,0.99
1646500,42711,5220,0.86
1646500,42712,4660,0.92
1646500,42713,5000,0.91
1646500,42714,6040,1.05
1646500,42715,5930,1.12
1646500,42716,5100,0.94
1646500,42717,4440,0.96
1646500,42718,4030,0.93
1646500,42719,3720,0.93
1646500,42720,3420,0.99
1646500,42721,3130,1.08
1646500,42722,2990,1.17
1646500,42723,3210,1.25
1646500,42724,3550,1.24
1646500,42725,4280,1.28
1646500,42726,6090,1.35
1646500,42727,5930,1.36
1646500,42728,5690,1.29
1646500,42729,5110,1.16
1646500,42730,4720,1.11
1646500,42731,4450,1.15
1646500,42732,4290,1.24
1646500,42733,4370,1.23
1646500,42734,4200,1.22
1646500,42735,3990,1.22
1646500,42736,3880,1.2
1646500,42737,3920,1.16
1646500,42738,5140,1
1646500,42739,7730,1.02
1646500,42740,11600,1.11
1646500,42741,16800,1.25
1646500,42742,16500,1.14
1646500,42743,13500,1.25
1646500,42744,10500,1.33
1646500,42745,8300,1.39
1646500,42746,7780,1.37
1646500,42747,7620,1.36
1646500,42748,6870,1.34
1646500,42749,7440,1.35
1646500,42750,9030,1.42
1646500,42751,8980,1.43
1646500,42752,8810,1.4
1646500,42753,10000,1.33
1646500,42754,10100,1.28
1646500,42755,10800,1.24
1646500,42756,10700,1.22
1646500,42757,9920,1.23
1646500,42758,9910,1.21
1646500,42759,16600,1.19
1646500,42760,47400,1.3
1646500,42761,49100,1.24
1646500,42762,35000,1.43
1646500,42763,26600,1.56
1646500,42764,21700,1.56
1646500,42765,17700,1.54
1646500,42766,14900,1.54
1646500,42767,12900,1.53
1646500,42768,11200,1.53
1646500,42769,9740,1.53
1646500,42770,8600,1.53
1646500,42771,7690,1.53
1646500,42772,7000,1.54
1646500,42773,6370,1.56
1646500,42774,6080,1.54
1646500,42775,6090,1.53
1646500,42776,6450,1.52
1646500,42777,7670,1.54
1646500,42778,8320,1.53
1646500,42779,7970,1.45
1646500,42780,8790,1.37
1646500,42781,14000,1.33
1646500,42782,13700,1.25
1646500,42783,12000,1.16
1646500,42784,10400,1.21
1646500,42785,9250,1.22
1646500,42786,8120,1.2
1646500,42787,7100,1.19
1646500,42788,6590,1.16
1646500,42789,6140,1.12
1646500,42790,5650,1.09
1646500,42791,5260,1.05
1646500,42792,5110,1.02
1646500,42793,5080,1
1646500,42794,4830,0.98
1646500,42795,4950,0.99
1646500,42796,4770,0.98
1646500,42797,4960,0.98
1646500,42798,9680,1.01
1646500,42799,9020,0.99
1646500,42800,7640,0.89
1646500,42801,6590,0.85
1646500,42802,6170,0.95
1646500,42803,5730,1.04
1646500,42804,5820,1.05
1646500,42805,6240,1.06
1646500,42806,6050,1.06
1646500,42807,6230,1.06
1646500,42808,6500,1.02
1646500,42809,6260,0.99
1646500,42810,5810,0.98
1646500,42811,5800,0.99
1646500,42812,5850,0.99
1646500,42813,7510,0.99
1646500,42814,13400,1.07
1646500,42815,19600,1.22
1646500,42816,16700,1.16
1646500,42817,14300,1.16
1646500,42818,12600,1.16
1646500,42819,11800,1.13
1646500,42820,10800,1.14
1646500,42821,9930,1.13
1646500,42822,9490,1.11
1646500,42823,10300,1.07
1646500,42824,12300,1.06
1646500,42825,16500,0.99
1646500,42826,21100,0.93
1646500,42827,23300,1.06
1646500,42828,24200,0.99
1646500,42829,22600,0.96
1646500,42830,19900,0.97
1646500,42831,20300,0.93
1646500,42832,27000,0.99
1646500,42833,26500,1.09
1646500,42834,23000,1.1
1646500,42835,20000,1.11
1646500,42836,17200,1.09
1646500,42837,15000,1.06
1646500,42838,13100,1.04
1646500,42839,11500,0.99
1646500,42840,10100,0.94
1646500,42841,8950,0.89
1646500,42842,8200,0.85
1646500,42843,7840,0.84
1646500,42844,7540,0.82
1646500,42845,7520,0.83
1646500,42846,7380,0.85
1646500,42847,8670,0.87
1646500,42848,8590,0.89
1646500,42849,8260,0.92
1646500,42850,8450,0.93
1646500,42851,8890,0.93
1646500,42852,13200,0.93
1646500,42853,20600,0.9
1646500,42854,19100,0.9
1646500,42855,15700,0.84
1646500,42856,13600,0.81
1646500,42857,13300,0.84
1646500,42858,13300,0.85
1646500,42859,12000,0.82
1646500,42860,15200,0.8
1646500,42861,39200,0.86
1646500,42862,75700,0.87
1646500,42863,53700,1
1646500,42864,35700,1.08
1646500,42865,26300,1.1
1646500,42866,22300,1.09
1646500,42867,24000,1.08
1646500,42868,35400,1.08
1646500,42869,42000,0.98
1646500,42870,45000,0.93
1646500,42871,35000,0.95
1646500,42872,26700,1.01
1646500,42873,21400,1.07
1646500,42874,18400,1.1
1646500,42875,15200,1.09
1646500,42876,12300,1.06
1646500,42877,11000,1.07
1646500,42878,9960,1.08
1646500,42879,9300,1.08
1646500,42880,11100,1.04
1646500,42881,18900,1.02
1646500,42882,36700,1.08
1646500,42883,37700,1.11
1646500,42884,26900,0.96
1646500,42885,23300,1.03
1646500,42886,26200,1.09
1646500,42887,24300,1.08
1646500,42888,19300,1.11
1646500,42889,15400,1.24
1646500,42890,12600,1.26
1646500,42891,10700,1.25
1646500,42892,9580,1.2
1646500,42893,8520,1.18
1646500,42894,7790,1.18
1646500,42895,7360,1.14
1646500,42896,6780,1.09
1646500,42897,6370,1.03
1646500,42898,5790,0.95
1646500,42899,5360,0.84
1646500,42900,4960,0.77
1646500,42901,4630,0.73
1646500,42902,4320,0.71
1646500,42903,4060,0.72
1646500,42904,4100,0.75
1646500,42905,6400,0.78
1646500,42906,9550,0.9
1646500,42907,7040,0.98
1646500,42908,6070,0.98
1646500,42909,5540,0.84
1646500,42910,5260,0.86
1646500,42911,5130,0.93
1646500,42912,7080,1.07
1646500,42913,7900,1.04
1646500,42914,5980,1.01
1646500,42915,4950,1.03
1646500,42916,4190,1.05
1646500,42917,3870,1.07
1646500,42918,3910,1.09
1646500,42919,3690,1.11
1646500,42920,3360,1.13
1646500,42921,3210,1.15
1646500,42922,4940,1.17
1646500,42923,9420,1.19
1646500,42924,7870,1.21
1646500,42925,8680,1.23
1646500,42926,7130,1.25
1646500,42927,5620,1.22
1646500,42928,4640,1.41
1646500,42929,4140,1.44
1646500,42930,4070,1.3
1646500,42931,4580,1.2
1646500,42932,3790,1.2
1646500,42933,3280,1.1
1646500,42934,3460,1.03
1646500,42935,3270,0.99
1646500,42936,2890,0.96
1646500,42937,2720,0.87
1646500,42938,3040,0.76
1646500,42939,3450,0.72
1646500,42940,5140,0.72
1646500,42941,4080,0.75
1646500,42942,4240,0.7
1646500,42943,3730,0.78
1646500,42944,4790,0.81
1646500,42945,16600,0.67
1646500,42946,18000,0.85
1646500,42947,16800,1.31
1646500,42948,19900,1.26
1646500,42949,13700,1.16
1646500,42950,10300,0.93
1646500,42951,8660,1.02
1646500,42952,7340,1.09
1646500,42953,7810,1.09
1646500,42954,11500,1.1
1646500,42955,8140,1.17
1646500,42956,6700,1.33
1646500,42957,6640,1.26
1646500,42958,6620,1.3
1646500,42959,8160,1.27
1646500,42960,9150,0.94
1646500,42961,7070,0.96
1646500,42962,6170,0.96
1646500,42963,5540,1
1646500,42964,4740,1.03
1646500,42965,4310,1.01
1646500,42966,5090,1
1646500,42967,4210,0.92
1646500,42968,3740,0.75
1646500,42969,3420,0.73
1646500,42970,3220,0.69
1646500,42971,2970,0.63
1646500,42972,2950,0.61
1646500,42973,2800,0.57
1646500,42974,2680,0.53
1646500,42975,2570,0.49
1646500,42976,2630,0.47
1646500,42977,2800,0.56
1646500,42978,2790,0.61
1646500,42979,2690,0.61
1646500,42980,2860,0.61
1646500,42981,2820,0.7
1646500,42982,2600,0.73
1646500,42983,2430,0.73
1646500,42984,3920,0.71
1646500,42985,5150,0.76
1646500,42986,4700,0.76
1646500,42987,4240,0.84
1646500,42988,3570,0.92
1646500,42989,3060,0.93
1646500,42990,2800,0.89
1646500,42991,2540,0.84
1646500,42992,2490,0.83
1646500,42993,2380,0.82
1646500,42994,2270,0.8
1646500,42995,2190,0.78
1646500,42996,1940,0.79
1646500,42997,1960,0.76
1646500,42998,1950,0.72
1646500,42999,2000,0.69
1646500,43000,2090,0.66
1646500,43001,1890,0.67
1646500,43002,1760,0.66
1646500,43003,1580,0.64
1646500,43004,1500,0.63
1646500,43005,1570,0.6
1646500,43006,1450,0.59
1646500,43007,1320,0.57
1646500,43008,1350,0.57
1646500,43009,1350,0.54
1646500,43010,1280,0.53
1646500,43011,1250,0.51
1646500,43012,1300,0.49
1646500,43013,1270,0.48
1646500,43014,1420,0.48
1646500,43015,1340,0.48
1646500,43016,1330,0.48
1646500,43017,1630,0.48
1646500,43018,1810,0.52
1646500,43019,2230,0.56
1646500,43020,3040,0.6
1646500,43021,3150,0.69
1646500,43022,3710,0.8
1646500,43023,3810,0.88
1646500,43024,3410,0.92
1646500,43025,3010,0.86
1646500,43026,2710,0.85
1646500,43027,2400,0.84
1646500,43028,2050,0.8
1646500,43029,1970,0.71
1646500,43030,1890,0.67
1646500,43031,1690,0.64
1646500,43032,1920,0.56
1646500,43033,2330,0.51
1646500,43034,2260,0.51
1646500,43035,2370,0.5
1646500,43036,2440,0.52
1646500,43037,2440,0.56
1646500,43038,4160,0.59
1646500,43039,16700,0.72
1646500,43040,22300,0.97
1646500,43041,13800,1.29
1646500,43042,9590,1.23
1646500,43043,7370,1.25
1646500,43044,6680,1.21
1646500,43045,5940,1.32
1646500,43046,6090,1.33
1646500,43047,7750,1.34
1646500,43048,7020,1.36
1646500,43049,9230,1.39
1646500,43050,10000,1.46
1646500,43051,8580,1.33
1646500,43052,7580,1.05
1646500,43053,6580,0.99
1646500,43054,5520,1.02
1646500,43055,5070,1.04
1646500,43056,5060,1.07
1646500,43057,4640,1.11
1646500,43058,4180,1.14
1646500,43059,4470,1.13
1646500,43060,5850,1.17
1646500,43061,5550,1.18
1646500,43062,5020,1.19
1646500,43063,4630,1.2
1646500,43064,4340,1.21
1646500,43065,4120,1.22
1646500,43066,3900,1.23
1646500,43067,3750,1.24
1646500,43068,3600,1.22
1646500,43069,3410,1.23
1646500,43070,3300,1.2
1646500,43071,3220,1.19
1646500,43072,3120,1.17
1646500,43073,2980,1.17
1646500,43074,2980,1.15
1646500,43075,3000,1.15
1646500,43076,2890,1.15
1646500,43077,2970,1.14
1646500,43078,3050,1.14
1646500,43079,2920,1.16
1646500,43080,2630,1.18
1646500,43081,2630,1.18
1646500,43082,2600,1.18
1646500,43083,2430,1.18
1646500,43084,2430,1.18
1646500,43085,2390,1.22
1646500,43086,2290,1.28
1646500,43087,2300,1.28
1646500,43088,2310,1.26
1646500,43089,2290,1.27
1646500,43090,2240,1.26
1646500,43091,2210,1.25
1646500,43092,2270,1.25
1646500,43093,2480,1.24
1646500,43094,2570,1.27
1646500,43095,2680,1.28
1646500,43096,2800,1.3
1646500,43097,2590,1.34
1646500,43098,2680,1.37
1646500,43099,2440,1.42
1646500,43100,1760,1.43
1646500,43101,1620,1.42
1646500,43102,1600,1.41
1646500,43103,1680,1.44
1646500,43104,1870,1.44
1646500,43105,1230,1.5
1646500,43106,1320,1.54
1646500,43107,1760,1.59
1646500,43108,1920,1.61
1646500,43109,2090,1.6
1646500,43110,1970,1.58
1646500,43111,2040,1.58
1646500,43112,2400,1.6
1646500,43113,5800,1.49
1646500,43114,10900,1.49
1646500,43115,9960,1.84
1646500,43116,11500,1.76
1646500,43117,10700,1.64
1646500,43118,9990,1.54
1646500,43119,7610,1.52
1646500,43120,7060,1.7
1646500,43121,6740,1.79
1646500,43122,5980,1.83
1646500,43123,5770,1.72
1646500,43124,10100,1.68
1646500,43125,12600,1.87
1646500,43126,10600,1.72
1646500,43127,8690,1.69
1646500,43128,7640,1.73
1646500,43129,7120,1.72
1646500,43130,6750,1.68
1646500,43131,6410,1.69
1646500,43132,6040,1.67
1646500,43133,5770,1.59
1646500,43134,5610,1.55
1646500,43135,5880,1.5
1646500,43136,7590,1.28
1646500,43137,7450,1.36
1646500,43138,7650,1.47
1646500,43139,10600,1.5
1646500,43140,13200,1.63
1646500,43141,15900,1.6
1646500,43142,19800,1.33
1646500,43143,24300,1.48
1646500,43144,30300,1.7
1646500,43145,29600,1.69
1646500,43146,25200,1.68
1646500,43147,21100,1.71
1646500,43148,23600,1.77
1646500,43149,31600,1.74
1646500,43150,30600,1.6
1646500,43151,27200,1.64
1646500,43152,23700,1.6
1646500,43153,21000,1.55
1646500,43154,19100,1.53
1646500,43155,18900,1.53
1646500,43156,19800,1.54
1646500,43157,28600,1.53
1646500,43158,39500,1.43
1646500,43159,34100,1.37
1646500,43160,27200,1.43
1646500,43161,22900,1.5
1646500,43162,23700,1.59
1646500,43163,21300,1.57
1646500,43164,18400,1.58
1646500,43165,15600,1.57
1646500,43166,14000,1.59
1646500,43167,12900,1.65
1646500,43168,12000,1.67
1646500,43169,11100,1.67
1646500,43170,10100,1.66
1646500,43171,9000,1.64
1646500,43172,8260,1.62
1646500,43173,7760,1.62
1646500,43174,7240,1.63
1646500,43175,6800,1.63
1646500,43176,6540,1.62
1646500,43177,6180,1.61
1646500,43178,5770,1.58
